

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:02:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  3814     0DB0  1303               	bcf	3,6	;RP1=0, select bank0
  3815     0DB1  00C2               	movwf	??_scale
  3816     0DB2  3001               	movlw	1
  3817     0DB3                     u4815:
  3818     0DB3  1003               	clrc
  3819     0DB4  0DC2               	rlf	??_scale,f
  3820     0DB5  3EFF               	addlw	-1
  3821     0DB6  1D03               	skipz
  3822     0DB7  2DB3               	goto	u4815
  3823     0DB8  1003               	clrc
  3824     0DB9  0D42               	rlf	??_scale,w
  3825     0DBA  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3826     0DBB  0084               	movwf	4
  3827     0DBC  160A  118A  200A  120A  158A  	fcall	stringdir
  3828     0DC1  00C3               	movwf	??_scale+1
  3829     0DC2  160A  118A  200A  120A  158A  	fcall	stringdir
  3830     0DC7  00C4               	movwf	??_scale+2
  3831     0DC8  160A  118A  200A  120A  158A  	fcall	stringdir
  3832     0DCD  00C5               	movwf	??_scale+3
  3833     0DCE  160A  118A  200A  120A  158A  	fcall	stringdir
  3834     0DD3  00C6               	movwf	??_scale+4
  3835     0DD4  0846               	movf	??_scale+4,w
  3836     0DD5  00A7               	movwf	___flmul@b+3
  3837     0DD6  0845               	movf	??_scale+3,w
  3838     0DD7  00A6               	movwf	___flmul@b+2
  3839     0DD8  0844               	movf	??_scale+2,w
  3840     0DD9  00A5               	movwf	___flmul@b+1
  3841     0DDA  0843               	movf	??_scale+1,w
  3842     0DDB  00A4               	movwf	___flmul@b
  3843     0DDC  300A               	movlw	10
  3844     0DDD  00F7               	movwf	___awdiv@divisor
  3845     0DDE  3000               	movlw	0
  3846     0DDF  00F8               	movwf	___awdiv@divisor+1
  3847     0DE0  0850               	movf	scale@scl,w
  3848     0DE1  00F9               	movwf	___awdiv@dividend
  3849     0DE2  01FA               	clrf	___awdiv@dividend+1
  3850     0DE3  1BF9               	btfsc	___awdiv@dividend,7
  3851     0DE4  03FA               	decf	___awdiv@dividend+1,f
  3852     0DE5  160A  158A  271F  120A  158A  	fcall	___awdiv
  3853     0DEA  0877               	movf	?___awdiv,w
  3854     0DEB  1283               	bcf	3,5	;RP0=0, select bank0
  3855     0DEC  1303               	bcf	3,6	;RP1=0, select bank0
  3856     0DED  00C7               	movwf	??_scale+5
  3857     0DEE  3001               	movlw	1
  3858     0DEF                     u4825:
  3859     0DEF  1003               	clrc
  3860     0DF0  0DC7               	rlf	??_scale+5,f
  3861     0DF1  3EFF               	addlw	-1
  3862     0DF2  1D03               	skipz
  3863     0DF3  2DEF               	goto	u4825
  3864     0DF4  1003               	clrc
  3865     0DF5  0D47               	rlf	??_scale+5,w
  3866     0DF6  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3867     0DF7  0084               	movwf	4
  3868     0DF8  160A  118A  200A  120A  158A  	fcall	stringdir
  3869     0DFD  00C8               	movwf	??_scale+6
  3870     0DFE  160A  118A  200A  120A  158A  	fcall	stringdir
  3871     0E03  00C9               	movwf	??_scale+7
  3872     0E04  160A  118A  200A  120A  158A  	fcall	stringdir
  3873     0E09  00CA               	movwf	??_scale+8
  3874     0E0A  160A  118A  200A  120A  158A  	fcall	stringdir
  3875     0E0F  00CB               	movwf	??_scale+9
  3876     0E10  084B               	movf	??_scale+9,w
  3877     0E11  00AB               	movwf	___flmul@a+3
  3878     0E12  084A               	movf	??_scale+8,w
  3879     0E13  00AA               	movwf	___flmul@a+2
  3880     0E14  0849               	movf	??_scale+7,w
  3881     0E15  00A9               	movwf	___flmul@a+1
  3882     0E16  0848               	movf	??_scale+6,w
  3883     0E17  00A8               	movwf	___flmul@a
  3884     0E18  120A  158A  215C  120A  158A  	fcall	___flmul
  3885     0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  3886     0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  3887     0E1F  0827               	movf	?___flmul+3,w
  3888     0E20  00C1               	movwf	?_scale+3
  3889     0E21  0826               	movf	?___flmul+2,w
  3890     0E22  00C0               	movwf	?_scale+2
  3891     0E23  0825               	movf	?___flmul+1,w
  3892     0E24  00BF               	movwf	?_scale+1
  3893     0E25  0824               	movf	?___flmul,w
  3894     0E26  00BE               	movwf	?_scale
  3895     0E27  2FFF               	goto	l349
  3896     0E28                     l3154:
  3897                           
  3898                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  3899     0E28  0850               	movf	scale@scl,w
  3900     0E29  00C2               	movwf	??_scale
  3901     0E2A  3001               	movlw	1
  3902     0E2B                     u4835:
  3903     0E2B  1003               	clrc
  3904     0E2C  0DC2               	rlf	??_scale,f
  3905     0E2D  3EFF               	addlw	-1
  3906     0E2E  1D03               	skipz
  3907     0E2F  2E2B               	goto	u4835
  3908     0E30  1003               	clrc
  3909     0E31  0D42               	rlf	??_scale,w
  3910     0E32  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3911     0E33  0084               	movwf	4
  3912     0E34  160A  118A  200A  120A  158A  	fcall	stringdir
  3913     0E39  00C3               	movwf	??_scale+1
  3914     0E3A  160A  118A  200A  120A  158A  	fcall	stringdir
  3915     0E3F  00C4               	movwf	??_scale+2
  3916     0E40  160A  118A  200A  120A  158A  	fcall	stringdir
  3917     0E45  00C5               	movwf	??_scale+3
  3918     0E46  160A  118A  200A  120A  158A  	fcall	stringdir
  3919     0E4B  00C6               	movwf	??_scale+4
  3920     0E4C  0846               	movf	??_scale+4,w
  3921     0E4D  00C1               	movwf	?_scale+3
  3922     0E4E  0845               	movf	??_scale+3,w
  3923     0E4F  00C0               	movwf	?_scale+2
  3924     0E50  0844               	movf	??_scale+2,w
  3925     0E51  00BF               	movwf	?_scale+1
  3926     0E52  0843               	movf	??_scale+1,w
  3927     0E53  00BE               	movwf	?_scale
  3928     0E54  2FFF               	goto	l349
  3929     0E55                     l3158:
  3930                           
  3931                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  3932     0E55  0850               	movf	scale@scl,w
  3933     0E56  3A80               	xorlw	128
  3934     0E57  3E12               	addlw	-238
  3935     0E58  1C03               	skipc
  3936     0E59  2E5B               	goto	u4841
  3937     0E5A  2E5C               	goto	u4840
  3938     0E5B                     u4841:
  3939     0E5B  2F44               	goto	l3166
  3940     0E5C                     u4840:
  3941     0E5C                     l3160:
  3942                           
  3943                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  3944     0E5C  300A               	movlw	10
  3945     0E5D  00F7               	movwf	___awdiv@divisor
  3946     0E5E  3000               	movlw	0
  3947     0E5F  00F8               	movwf	___awdiv@divisor+1
  3948     0E60  0850               	movf	scale@scl,w
  3949     0E61  00F2               	movwf	___awmod@dividend
  3950     0E62  01F3               	clrf	___awmod@dividend+1
  3951     0E63  1BF2               	btfsc	___awmod@dividend,7
  3952     0E64  03F3               	decf	___awmod@dividend+1,f
  3953     0E65  3064               	movlw	100
  3954     0E66  00F0               	movwf	___awmod@divisor
  3955     0E67  3000               	movlw	0
  3956     0E68  00F1               	movwf	___awmod@divisor+1
  3957     0E69  160A  158A  2603  120A  158A  	fcall	___awmod
  3958     0E6E  0871               	movf	?___awmod+1,w
  3959     0E6F  00FA               	movwf	___awdiv@dividend+1
  3960     0E70  0870               	movf	?___awmod,w
  3961     0E71  00F9               	movwf	___awdiv@dividend
  3962     0E72  160A  158A  271F  120A  158A  	fcall	___awdiv
  3963     0E77  0877               	movf	?___awdiv,w
  3964     0E78  1283               	bcf	3,5	;RP0=0, select bank0
  3965     0E79  1303               	bcf	3,6	;RP1=0, select bank0
  3966     0E7A  00C2               	movwf	??_scale
  3967     0E7B  3001               	movlw	1
  3968     0E7C                     u4855:
  3969     0E7C  1003               	clrc
  3970     0E7D  0DC2               	rlf	??_scale,f
  3971     0E7E  3EFF               	addlw	-1
  3972     0E7F  1D03               	skipz
  3973     0E80  2E7C               	goto	u4855
  3974     0E81  1003               	clrc
  3975     0E82  0D42               	rlf	??_scale,w
  3976     0E83  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3977     0E84  0084               	movwf	4
  3978     0E85  160A  118A  200A  120A  158A  	fcall	stringdir
  3979     0E8A  00C3               	movwf	??_scale+1
  3980     0E8B  160A  118A  200A  120A  158A  	fcall	stringdir
  3981     0E90  00C4               	movwf	??_scale+2
  3982     0E91  160A  118A  200A  120A  158A  	fcall	stringdir
  3983     0E96  00C5               	movwf	??_scale+3
  3984     0E97  160A  118A  200A  120A  158A  	fcall	stringdir
  3985     0E9C  00C6               	movwf	??_scale+4
  3986     0E9D  0846               	movf	??_scale+4,w
  3987     0E9E  00A7               	movwf	___flmul@b+3
  3988     0E9F  0845               	movf	??_scale+3,w
  3989     0EA0  00A6               	movwf	___flmul@b+2
  3990     0EA1  0844               	movf	??_scale+2,w
  3991     0EA2  00A5               	movwf	___flmul@b+1
  3992     0EA3  0843               	movf	??_scale+1,w
  3993     0EA4  00A4               	movwf	___flmul@b
  3994     0EA5  3064               	movlw	100
  3995     0EA6  00F7               	movwf	___awdiv@divisor
  3996     0EA7  3000               	movlw	0
  3997     0EA8  00F8               	movwf	___awdiv@divisor+1
  3998     0EA9  0850               	movf	scale@scl,w
  3999     0EAA  00F9               	movwf	___awdiv@dividend
  4000     0EAB  01FA               	clrf	___awdiv@dividend+1
  4001     0EAC  1BF9               	btfsc	___awdiv@dividend,7
  4002     0EAD  03FA               	decf	___awdiv@dividend+1,f
  4003     0EAE  160A  158A  271F  120A  158A  	fcall	___awdiv
  4004     0EB3  0877               	movf	?___awdiv,w
  4005     0EB4  1283               	bcf	3,5	;RP0=0, select bank0
  4006     0EB5  1303               	bcf	3,6	;RP1=0, select bank0
  4007     0EB6  00C7               	movwf	??_scale+5
  4008     0EB7  3001               	movlw	1
  4009     0EB8                     u4865:
  4010     0EB8  1003               	clrc
  4011     0EB9  0DC7               	rlf	??_scale+5,f
  4012     0EBA  3EFF               	addlw	-1
  4013     0EBB  1D03               	skipz
  4014     0EBC  2EB8               	goto	u4865
  4015     0EBD  1003               	clrc
  4016     0EBE  0D47               	rlf	??_scale+5,w
  4017     0EBF  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  4018     0EC0  0084               	movwf	4
  4019     0EC1  160A  118A  200A  120A  158A  	fcall	stringdir
  4020     0EC6  00C8               	movwf	??_scale+6
  4021     0EC7  160A  118A  200A  120A  158A  	fcall	stringdir
  4022     0ECC  00C9               	movwf	??_scale+7
  4023     0ECD  160A  118A  200A  120A  158A  	fcall	stringdir
  4024     0ED2  00CA               	movwf	??_scale+8
  4025     0ED3  160A  118A  200A  120A  158A  	fcall	stringdir
  4026     0ED8  00CB               	movwf	??_scale+9
  4027     0ED9  084B               	movf	??_scale+9,w
  4028     0EDA  00AB               	movwf	___flmul@a+3
  4029     0EDB  084A               	movf	??_scale+8,w
  4030     0EDC  00AA               	movwf	___flmul@a+2
  4031     0EDD  0849               	movf	??_scale+7,w
  4032     0EDE  00A9               	movwf	___flmul@a+1
  4033     0EDF  0848               	movf	??_scale+6,w
  4034     0EE0  00A8               	movwf	___flmul@a
  4035     0EE1  120A  158A  215C  120A  158A  	fcall	___flmul
  4036     0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  4037     0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  4038     0EE8  0827               	movf	?___flmul+3,w
  4039     0EE9  00CF               	movwf	_scale$1018+3
  4040     0EEA  0826               	movf	?___flmul+2,w
  4041     0EEB  00CE               	movwf	_scale$1018+2
  4042     0EEC  0825               	movf	?___flmul+1,w
  4043     0EED  00CD               	movwf	_scale$1018+1
  4044     0EEE  0824               	movf	?___flmul,w
  4045     0EEF  00CC               	movwf	_scale$1018
  4046                           
  4047                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  4048     0EF0  300A               	movlw	10
  4049     0EF1  00F0               	movwf	___awmod@divisor
  4050     0EF2  3000               	movlw	0
  4051     0EF3  00F1               	movwf	___awmod@divisor+1
  4052     0EF4  0850               	movf	scale@scl,w
  4053     0EF5  00F2               	movwf	___awmod@dividend
  4054     0EF6  01F3               	clrf	___awmod@dividend+1
  4055     0EF7  1BF2               	btfsc	___awmod@dividend,7
  4056     0EF8  03F3               	decf	___awmod@dividend+1,f
  4057     0EF9  160A  158A  2603  120A  158A  	fcall	___awmod
  4058     0EFE  0870               	movf	?___awmod,w
  4059     0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  4060     0F00  1303               	bcf	3,6	;RP1=0, select bank0
  4061     0F01  00C2               	movwf	??_scale
  4062     0F02  3001               	movlw	1
  4063     0F03                     u4875:
  4064     0F03  1003               	clrc
  4065     0F04  0DC2               	rlf	??_scale,f
  4066     0F05  3EFF               	addlw	-1
  4067     0F06  1D03               	skipz
  4068     0F07  2F03               	goto	u4875
  4069     0F08  1003               	clrc
  4070     0F09  0D42               	rlf	??_scale,w
  4071     0F0A  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  4072     0F0B  0084               	movwf	4
  4073     0F0C  160A  118A  200A  120A  158A  	fcall	stringdir
  4074     0F11  00C3               	movwf	??_scale+1
  4075     0F12  160A  118A  200A  120A  158A  	fcall	stringdir
  4076     0F17  00C4               	movwf	??_scale+2
  4077     0F18  160A  118A  200A  120A  158A  	fcall	stringdir
  4078     0F1D  00C5               	movwf	??_scale+3
  4079     0F1E  160A  118A  200A  120A  158A  	fcall	stringdir
  4080     0F23  00C6               	movwf	??_scale+4
  4081     0F24  0846               	movf	??_scale+4,w
  4082     0F25  00A7               	movwf	___flmul@b+3
  4083     0F26  0845               	movf	??_scale+3,w
  4084     0F27  00A6               	movwf	___flmul@b+2
  4085     0F28  0844               	movf	??_scale+2,w
  4086     0F29  00A5               	movwf	___flmul@b+1
  4087     0F2A  0843               	movf	??_scale+1,w
  4088     0F2B  00A4               	movwf	___flmul@b
  4089     0F2C  084F               	movf	_scale$1018+3,w
  4090     0F2D  00AB               	movwf	___flmul@a+3
  4091     0F2E  084E               	movf	_scale$1018+2,w
  4092     0F2F  00AA               	movwf	___flmul@a+2
  4093     0F30  084D               	movf	_scale$1018+1,w
  4094     0F31  00A9               	movwf	___flmul@a+1
  4095     0F32  084C               	movf	_scale$1018,w
  4096     0F33  00A8               	movwf	___flmul@a
  4097     0F34  120A  158A  215C  120A  158A  	fcall	___flmul
  4098     0F39  1283               	bcf	3,5	;RP0=0, select bank0
  4099     0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  4100     0F3B  0827               	movf	?___flmul+3,w
  4101     0F3C  00C1               	movwf	?_scale+3
  4102     0F3D  0826               	movf	?___flmul+2,w
  4103     0F3E  00C0               	movwf	?_scale+2
  4104     0F3F  0825               	movf	?___flmul+1,w
  4105     0F40  00BF               	movwf	?_scale+1
